0.185660362,-0.251125157,0.469343841
0.16199632,-0.229755744,0.411435455
0.180449441,-0.272327006,0.469564319
0.268206298,-0.181895807,0.472729146
0.240198642,-0.0807670653,0.339785248
0.24092634,-0.179635748,0.444333643
0.261432618,-0.0278477948,0.308212727
0.177899852,-0.242540985,0.442184299
0.21236296,-0.152755558,0.393657297
0.212030768,-0.173640817,0.414812505
0.213152677,-0.130735591,0.374586642
0.213297516,-0.19204241,0.438971519
0.187724724,-0.208315492,0.428217053
0.133731782,-0.207986087,0.375429928
0.237745449,-0.0547460765,0.32608974
0.18471536,-0.186301216,0.405904919
0.213664621,-0.107777767,0.357326865
0.107997112,-0.215224341,0.357727885
0.15888299,-0.199482858,0.392793357
0.240243658,-0.190728307,0.471325159
0.184579864,-0.161848724,0.38667804
0.0823307112,-0.222726032,0.341737181
0.195692718,-0.223982915,0.458934546
0.213603467,-0.0838419273,0.342231125
0.215404436,-0.206071839,0.467850953
0.18531996,-0.137499571,0.369535178
0.158018366,-0.171360716,0.376301557
0.056365706,-0.230462462,0.327945769
0.132298216,-0.179026082,0.363427669
0.234215885,-0.0277768113,0.317722738
0.186227605,-0.113420203,0.354321003
0.212342471,-0.0578879043,0.329605848
0.158559114,-0.144777223,0.361464024
0.106510863,-0.185557589,0.350053579
0.0293542612,-0.235959202,0.317716986
0.186918333,-0.0899097919,0.341397732
0.0805603042,-0.192014828,0.337789893
0.132505611,-0.151245773,0.351417363
0.159579754,-0.119301453,0.348122299
0.186983988,-0.0672642887,0.33111918
0.0543912835,-0.198422506,0.327675045
0.106644608,-0.156925976,0.340834141
0.160584524,-0.095040068,0.336683422
0.204404697,-0.0290106721,0.320875823
0.13341634,-0.124579109,0.339919388
0.185030594,-0.0478548706,0.324154139
0.0805855542,-0.162356317,0.331038445
0.161195189,-0.0714045018,0.32723698
0.0276381914,-0.203356415,0.320598751
0.134470314,-0.0991071388,0.329658777
0.107459746,-0.129354283,0.331131577
0.0542316213,-0.167650238,0.323066294
0.16356346,-0.047449477,0.320367664
0.0812157914,-0.133960754,0.322906047
0.135730699,-0.0739805326,0.321042717
0.108466461,-0.102893569,0.322018296
0.0273771863,-0.172244757,0.317765653
0.172486737,-0.0236136764,0.317251176
0.0545878783,-0.138478249,0.31622228
0.13831836,-0.0490644909,0.314851642
0.082008943,-0.106651172,0.314717919
0.109747477,-0.0768407062,0.314133108
0.0274634119,-0.142678618,0.311944723
0.0550797321,-0.110370383,0.308751225
0.142941639,-0.0243061762,0.311604738
0.0830084085,-0.0797972158,0.307373464
0.111733645,-0.0511056632,0.308266342
0.0557118282,-0.0827423707,0.30177331
0.0276381914,-0.113975197,0.304991096
0.0843979195,-0.0531895868,0.301678568
0.114508279,-0.0254340544,0.304874212
0.0565653592,-0.0552308336,0.296130151
0.0279340688,-0.0856227428,0.298191309
0.0862103477,-0.0265428238,0.298182964
0.0283328127,-0.0572252534,0.292506844
0.0576835312,-0.0276065301,0.292513251
0.0288702231,-0.0286328234,0.288741231
0.469655007,0.470715314,0.211055279
0.439403266,0.47134313,0.206868604
0.468596756,0.442022413,0.207048848
0.410604209,0.472407609,0.20097816
0.468503177,0.413792014,0.201272503
0.436009854,0.443721205,0.202263489
0.385950118,0.476839662,0.195475429
0.469376087,0.385499358,0.194504663
0.401983291,0.445925623,0.194739401
0.435829937,0.41655159,0.196287125
0.401820064,0.419927388,0.188350171
0.438834995,0.388869733,0.189633712
0.469778091,0.356855094,0.18755722
0.365314722,0.456646174,0.18730031
0.409875691,0.392082393,0.182398334
0.439831227,0.360562235,0.182051539
0.469623804,0.327462584,0.181689635
0.333919227,0.460773051,0.18106845
0.384946793,0.392481178,0.174043313
0.410388947,0.364123821,0.173490271
0.364733756,0.416720957,0.175973132
0.439575344,0.331781447,0.174897611
0.303179234,0.466699332,0.178456783
0.469053,0.296948493,0.17873992
0.380302817,0.36953029,0.163392246
0.334254652,0.422789991,0.169410869
0.409528077,0.336683422,0.16452387
0.351077348,0.380758494,0.156153038
0.439112425,0.302062511,0.169970632
0.305737078,0.436235517,0.1692404
0.378900439,0.342301071,0.151705414
0.27382642,0.469895273,0.180301562
0.409758747,0.308082998,0.157362968
0.347288102,0.348320842,0.137761489
0.302428246,0.412409216,0.157700777
0.466692567,0.264571548,0.181144744
0.320732743,0.386490941,0.14781259
0.277482122,0.441291809,0.170308679
0.380463064,0.313587934,0.14185077
0.351472557,0.317615658,0.124183431
0.436835527,0.270894915,0.168781474
0.279438347,0.413645506,0.155923665
0.293798327,0.285647154,0.034144491
0.31295377,0.350257277,0.120981745
0.270374566,0.307921708,0.0410879329
0.286018789,0.387500614,0.139251113
0.309674382,0.259643972,0.029925758
0.408700049,0.278382987,0.152813658
0.323581934,0.31733641,0.103464194
0.298241436,0.310560524,0.0759935975
0.246192157,0.470293671,0.187795922
0.381740034,0.28378588,0.134549096
0.311278313,0.285440922,0.0644258931
0.356373936,0.286432147,0.114239655
0.285904914,0.334619701,0.0928596854
0.332657039,0.286664128,0.0912087187
0.265253723,0.325743407,0.0692458004
0.250315011,0.441555768,0.17500487
0.280415416,0.365139931,0.120096438
0.458652675,0.231055245,0.191130668
0.318393677,0.230640113,0.0276000109
0.322195202,0.257375985,0.0579363033
0.252126515,0.41507709,0.158606023
0.257477134,0.350608528,0.0993027687
0.235362843,0.320736796,0.0395735651
0.338634342,0.256072581,0.0835327804
0.253398567,0.392068565,0.140655026
0.240593404,0.335404068,0.0737129673
0.428871095,0.240935609,0.170688406
0.357820153,0.255469263,0.107220814
0.208359331,0.31971705,0.0227964558
0.403415263,0.249424428,0.150388509
0.379580379,0.254608124,0.129461989
0.327419221,0.22689417,0.0541566424
0.252758443,0.373921186,0.123968862
0.320350498,0.200552016,0.0265494902
0.222514987,0.468928248,0.200707212
0.34000653,0.223875269,0.079325445
0.225139186,0.439116389,0.184295192
0.184939533,0.319764316,0.0292368773
0.22511889,0.412209392,0.164536208
0.326858848,0.195856825,0.0526571646
0.354986638,0.223274574,0.102739833
0.2232043,0.386792958,0.141243458
0.202221572,0.328677297,0.0564251095
0.373696357,0.226975307,0.125872597
0.223172441,0.362423986,0.112814359
0.212116107,0.342653871,0.084828943
0.317292482,0.170421064,0.026147414
0.392905504,0.221574396,0.148097366
0.411356628,0.212925255,0.169955954
0.336892188,0.191908002,0.0786865503
0.467072964,0.206820235,0.214233249
0.204051584,0.464312762,0.216068536
0.367235482,0.203627244,0.124833152
0.156536907,0.315760195,0.0326008573
0.190753818,0.452674061,0.227051169
0.321845382,0.164748907,0.0520611629
0.350292146,0.188527331,0.105496883
0.201998353,0.433599383,0.197561979
0.378462404,0.195094466,0.143932015
0.170989588,0.326669544,0.0633448437
0.428246051,0.203048721,0.192073002
0.199998245,0.408332199,0.175567314
0.311329544,0.140944868,0.0257859509
0.181076318,0.341633856,0.0931340605
0.197398603,0.384034157,0.149683639
0.390596867,0.18528685,0.166418195
0.187225699,0.360351413,0.122520663
0.329488218,0.160188287,0.0781098828
0.186196819,0.465808719,0.246874645
0.470540762,0.190254375,0.240775853
0.361582607,0.172632441,0.133686468
0.125885934,0.309084296,0.0355939157
0.314177513,0.133445248,0.0516106561
0.437939316,0.18905881,0.216416016
0.142524719,0.32148993,0.0692498907
0.339110553,0.156426802,0.103332415
0.304369241,0.112943679,0.0243048072
0.168092415,0.367635459,0.147073954
0.17318511,0.383039713,0.16653432
0.176995754,0.402461141,0.190168738
0.402195841,0.176161394,0.190774456
0.149863362,0.334745467,0.0985481292
0.180788264,0.470808804,0.271998882
0.471748173,0.181363702,0.269887686
0.179422379,0.424779028,0.216306344
0.320452482,0.128526106,0.0788698792
0.348936021,0.152875423,0.126243204
0.36887902,0.157400846,0.159012198
0.15138413,0.347635388,0.124889858
0.173277125,0.436686993,0.247413084
0.110079467,0.309407771,0.0583280139
0.442977905,0.17774041,0.244088367
0.298288763,0.089354746,0.0196428597
0.305005163,0.101345934,0.048395846
0.145575628,0.358472943,0.151765913
0.0914759561,0.299657911,0.0289739445
0.116320655,0.317322969,0.0808674023
0.330334604,0.125823066,0.108705215
0.148384541,0.372814596,0.176630959
0.471693486,0.179320246,0.29924947
0.411428034,0.167592242,0.217327848
0.179342747,0.471689522,0.300006866
0.154748544,0.389447242,0.199885234
0.377769381,0.148551211,0.186275885
0.119856708,0.327277213,0.106387191
0.31016165,0.0972490907,0.0756042823
0.0867631659,0.303060323,0.0572755672
0.171038762,0.442718506,0.275658458
0.44465068,0.172008887,0.273911506
0.157870591,0.404267073,0.224526584
0.346516162,0.128275588,0.14490585
0.471239954,0.182072133,0.32815665
0.0604606085,0.293144792,0.0290382486
0.157215178,0.412894636,0.251256287
0.18218179,0.471630871,0.328456044
0.12046399,0.337815464,0.132656187
0.295029759,0.0665599704,0.0356279239
0.417948395,0.161851436,0.246174991
0.0879937038,0.310203195,0.0852980092
0.319095463,0.0964149311,0.106239177
0.443960518,0.171884492,0.303199559
0.171937913,0.44398284,0.303734422
0.119032227,0.347896367,0.159379765
0.386504501,0.143681973,0.215476424
0.470918,0.187597379,0.356314629
0.0593234971,0.297127426,0.0579001531
0.187742695,0.471332431,0.356697083
0.357227504,0.121353507,0.180560008
0.300484598,0.0656673834,0.068207182
0.0901890174,0.318937838,0.112013571
0.1223104,0.359063715,0.184028968
0.157705426,0.416676223,0.278950125
0.419309825,0.159212366,0.276739359
0.0302195139,0.288948417,0.0294599142
0.132637709,0.374023885,0.206371486
0.289498597,0.0331061892,0.03205318
0.330264837,0.0965010896,0.139187574
0.442681581,0.175844476,0.331604689
0.176146775,0.443668425,0.331600755
0.136722118,0.384422123,0.230771199
0.470857531,0.194411725,0.384376585
0.138553157,0.389745712,0.255843043
0.395912677,0.144663751,0.246311501
0.0595667362,0.30348134,0.0865356773
0.194547936,0.470997095,0.384854198
0.0909080654,0.3280527,0.139108717
0.308198541,0.0653266311,0.0996160135
0.160878405,0.41723153,0.306532651
0.417084098,0.160757795,0.306245506
0.0300317239,0.292922288,0.058643572
0.182533324,0.44298619,0.359174699
0.364131302,0.115927927,0.218709603
0.441930234,0.182201937,0.358982056
0.294098526,0.0333260894,0.0631287172
0.470886558,0.201280341,0.41263324
0.339550018,0.0931635872,0.17320177
0.0605824962,0.311189502,0.114604674
0.113598473,0.361218333,0.212367266
0.378896952,0.128932834,0.247160912
0.0911743641,0.336918533,0.167162299
0.201375455,0.470698535,0.413140774
0.141721308,0.391813159,0.281995445
0.396110833,0.144311279,0.277978659
0.317118853,0.065211542,0.131332487
0.114103891,0.364482611,0.233370394
0.166672289,0.416370302,0.333813488
0.414384544,0.165978,0.33437413
0.441832453,0.189644083,0.386317581
0.189854696,0.442259938,0.386716723
0.0301136039,0.298873276,0.0875526518
0.300666839,0.0331063159,0.0936356708
0.0612697639,0.319105655,0.142588913
0.0932074338,0.345217347,0.196839929
0.117441937,0.367076874,0.25780347
0.470830023,0.207168415,0.441382647
0.207196772,0.470475733,0.441746056
0.374916553,0.127244607,0.274485886
0.147112161,0.391442657,0.308612883
0.391493499,0.146839485,0.307486802
0.174202576,0.415153384,0.360881239
0.344614208,0.0885592923,0.210229903
0.44194594,0.19695349,0.41393882
0.41309607,0.173590064,0.361324489
0.324900538,0.063720122,0.162498325
0.197012827,0.441616446,0.414456606
0.0305104218,0.305892587,0.116142951
0.0619323365,0.326210052,0.17109029
0.308180362,0.0329568945,0.123901613
0.0891776532,0.345972002,0.228811428
0.358878493,0.10914062,0.259791136
0.123051569,0.367495477,0.28370738
0.470619887,0.211138055,0.470572323
0.211124331,0.470355392,0.470738173
0.154699206,0.389867663,0.335309863
0.182379469,0.413950861,0.387977064
0.413060516,0.182181403,0.388191968
0.386678785,0.153188199,0.335670859
0.441862971,0.203117117,0.442211062
0.0309097189,0.31289956,0.144678801
0.203049347,0.441138476,0.442587823
0.0626283661,0.330927461,0.200214222
0.0935581103,0.345918268,0.257412851
0.367622912,0.130240962,0.305179894
0.328823537,0.0594235808,0.191887677
0.315042377,0.0321382023,0.153471917
0.130941838,0.366008341,0.309965819
0.163673669,0.387952447,0.361919165
0.413333207,0.190343067,0.415352076
0.190220147,0.412932247,0.415313572
0.384662867,0.162559435,0.362721264
0.344790429,0.0905324891,0.251508236
0.0313489065,0.31865111,0.173577696
0.441451102,0.207192674,0.470953196
0.334078908,0.0686800778,0.227680385
0.207108453,0.440871626,0.471142024
0.102027312,0.344200701,0.284642518
0.140751198,0.363494366,0.336289495
0.0623701513,0.330705792,0.230348915
0.173057988,0.386126161,0.388638377
0.413242728,0.197023854,0.443130255
0.384679884,0.172892556,0.389613211
0.196757987,0.412187785,0.443109453
0.319601208,0.0297750272,0.182626739
0.348542869,0.112279668,0.297961712
0.358944297,0.137296975,0.334557384
0.0317687839,0.321440488,0.203218982
0.151613653,0.360727191,0.362497032
0.113092929,0.341147244,0.311064452
0.385060638,0.18232961,0.416639328
0.181900755,0.384642959,0.415670097
0.326242417,0.0495125949,0.219048873
0.330468804,0.0696848109,0.252379715
0.0671148524,0.326508671,0.259886295
0.412617683,0.201335862,0.471424878
0.201131672,0.411745816,0.471393973
0.356301963,0.149655804,0.362712622
0.162642807,0.358201802,0.38883552
0.12574926,0.337323636,0.337137103
0.384914845,0.189781129,0.444081992
0.32011646,0.0257419832,0.211671636
0.189231932,0.383602858,0.443270117
0.356558174,0.162743628,0.390459269
0.334214777,0.0924779028,0.285999596
0.0325479843,0.318938106,0.234052315
0.0790103748,0.321475267,0.287184685
0.139035255,0.333349526,0.362874269
0.17293258,0.356337905,0.415554464
0.356978387,0.173926011,0.417715043
0.384041756,0.194461331,0.471928537
0.330716282,0.118449338,0.331970364
0.320092976,0.0467933975,0.24823457
0.194128469,0.38294822,0.471456468
0.0942650437,0.316012949,0.313228339
0.308966339,0.0738120675,0.297828287
0.328742653,0.137237817,0.36337176
0.152168185,0.329801947,0.388704866
0.356705189,0.182413682,0.444966346
0.181514442,0.355224699,0.443029374
0.320845366,0.0708731636,0.277629346
0.315109342,0.0239037555,0.2413629
0.0372277275,0.309064358,0.265628427
0.328729808,0.153407395,0.391715974
0.110602647,0.310408622,0.338448524
0.317147911,0.0943331048,0.312146783
0.164380416,0.327465445,0.414947659
0.328825057,0.16643478,0.418881238
0.0566752963,0.298566163,0.294195533
0.355519265,0.187629908,0.472415745
0.127046645,0.304935604,0.363374412
0.187222704,0.354424179,0.471306443
0.307985157,0.0483219773,0.275763154
0.328258872,0.176123604,0.445777357
0.174728543,0.326633155,0.442290992
0.300597936,0.12953046,0.368961096
0.142982632,0.300077617,0.38842836
0.0765390843,0.289960235,0.317504436
0.30296272,0.0249745138,0.269366562
0.299280912,0.109835215,0.344918907
0.30045557,0.146941334,0.394472361
0.157706171,0.29735139,0.413901418
0.300216377,0.161426857,0.420308888
0.292322457,0.085953176,0.324255586
0.0972957462,0.282672286,0.340476871
0.326729357,0.182104573,0.47282356
0.18166998,0.325976282,0.470863789
0.117609404,0.275548309,0.36382702
0.170363858,0.297933161,0.441030532
0.299399883,0.172448382,0.446406096
0.289303452,0.0569160059,0.303078055
0.271405518,0.125907362,0.373994678
0.137415424,0.268788368,0.388039738
0.271257758,0.144404545,0.396925628
0.27014491,0.104886122,0.352474123
0.284653038,0.0278607216,0.2922979
0.155526221,0.264845073,0.412760019
0.270702899,0.160399228,0.421066105
0.0354568064,0.269278407,0.306338042
0.267000675,0.0811467916,0.333404958
0.297586173,0.179540381,0.473039985
0.178990141,0.298238069,0.470126331
0.170215562,0.268985987,0.439427584
0.26986739,0.173139036,0.446276218
0.087556757,0.253266901,0.342226833
0.0628795847,0.261705071,0.323278129
0.11160668,0.245260835,0.362584263
0.24162218,0.146410778,0.397019058
0.264283001,0.0551712029,0.317868888
0.241996095,0.126409337,0.37609148
0.136138245,0.237453252,0.385158658
0.0234120693,0.289118439,0.286552817
0.241125196,0.164450064,0.419690043
0.241590425,0.104490303,0.35675922
0.185660362,0.251125157,0.469343841
0.16199632,0.229755744,0.411435455
0.180449441,0.272327006,0.469564319
0.268206298,0.181895807,0.472729146
0.240198642,0.0807670653,0.339785248
0.24092634,0.179635748,0.444333643
0.261432618,0.0278477948,0.308212727
0.177899852,0.242540985,0.442184299
0.21236296,0.152755558,0.393657297
0.212030768,0.173640817,0.414812505
0.213152677,0.130735591,0.374586642
0.213297516,0.19204241,0.438971519
0.187724724,0.208315492,0.428217053
0.133731782,0.207986087,0.375429928
0.237745449,0.0547460765,0.32608974
0.18471536,0.186301216,0.405904919
0.213664621,0.107777767,0.357326865
0.107997112,0.215224341,0.357727885
0.15888299,0.199482858,0.392793357
0.240243658,0.190728307,0.471325159
0.184579864,0.161848724,0.38667804
0.0823307112,0.222726032,0.341737181
0.195692718,0.223982915,0.458934546
0.213603467,0.0838419273,0.342231125
0.215404436,0.206071839,0.467850953
0.18531996,0.137499571,0.369535178
0.158018366,0.171360716,0.376301557
0.056365706,0.230462462,0.327945769
0.132298216,0.179026082,0.363427669
0.234215885,0.0277768113,0.317722738
0.186227605,0.113420203,0.354321003
0.212342471,0.0578879043,0.329605848
0.158559114,0.144777223,0.361464024
0.106510863,0.185557589,0.350053579
0.0293542612,0.235959202,0.317716986
0.186918333,0.0899097919,0.341397732
0.0805603042,0.192014828,0.337789893
0.132505611,0.151245773,0.351417363
0.159579754,0.119301453,0.348122299
0.186983988,0.0672642887,0.33111918
0.0543912835,0.198422506,0.327675045
0.106644608,0.156925976,0.340834141
0.160584524,0.095040068,0.336683422
0.204404697,0.0290106721,0.320875823
0.13341634,0.124579109,0.339919388
0.185030594,0.0478548706,0.324154139
0.0805855542,0.162356317,0.331038445
0.161195189,0.0714045018,0.32723698
0.0276381914,0.203356415,0.320598751
0.134470314,0.0991071388,0.329658777
0.107459746,0.129354283,0.331131577
0.0542316213,0.167650238,0.323066294
0.16356346,0.047449477,0.320367664
0.0812157914,0.133960754,0.322906047
0.135730699,0.0739805326,0.321042717
0.108466461,0.102893569,0.322018296
0.0273771863,0.172244757,0.317765653
0.172486737,0.0236136764,0.317251176
0.0545878783,0.138478249,0.31622228
0.13831836,0.0490644909,0.314851642
0.082008943,0.106651172,0.314717919
0.109747477,0.0768407062,0.314133108
0.0274634119,0.142678618,0.311944723
0.0550797321,0.110370383,0.308751225
0.142941639,0.0243061762,0.311604738
0.0830084085,0.0797972158,0.307373464
0.111733645,0.0511056632,0.308266342
0.0557118282,0.0827423707,0.30177331
0.0276381914,0.113975197,0.304991096
0.0843979195,0.0531895868,0.301678568
0.114508279,0.0254340544,0.304874212
0.0565653592,0.0552308336,0.296130151
0.0279340688,0.0856227428,0.298191309
0.0862103477,0.0265428238,0.298182964
0.0283328127,0.0572252534,0.292506844
0.0576835312,0.0276065301,0.292513251
0.0288702231,0.0286328234,0.288741231
-0.469655007,0.470715314,0.211055279
-0.439403266,0.47134313,0.206868604
-0.468596756,0.442022413,0.207048848
-0.410604209,0.472407609,0.20097816
-0.468503177,0.413792014,0.201272503
-0.436009854,0.443721205,0.202263489
-0.385950118,0.476839662,0.195475429
-0.469376087,0.385499358,0.194504663
-0.401983291,0.445925623,0.194739401
-0.435829937,0.41655159,0.196287125
-0.401820064,0.419927388,0.188350171
-0.438834995,0.388869733,0.189633712
-0.469778091,0.356855094,0.18755722
-0.365314722,0.456646174,0.18730031
-0.409875691,0.392082393,0.182398334
-0.439831227,0.360562235,0.182051539
-0.469623804,0.327462584,0.181689635
-0.333919227,0.460773051,0.18106845
-0.384946793,0.392481178,0.174043313
-0.410388947,0.364123821,0.173490271
-0.364733756,0.416720957,0.175973132
-0.439575344,0.331781447,0.174897611
-0.303179234,0.466699332,0.178456783
-0.469053,0.296948493,0.17873992
-0.380302817,0.36953029,0.163392246
-0.334254652,0.422789991,0.169410869
-0.409528077,0.336683422,0.16452387
-0.351077348,0.380758494,0.156153038
-0.439112425,0.302062511,0.169970632
-0.305737078,0.436235517,0.1692404
-0.378900439,0.342301071,0.151705414
-0.27382642,0.469895273,0.180301562
-0.409758747,0.308082998,0.157362968
-0.347288102,0.348320842,0.137761489
-0.302428246,0.412409216,0.157700777
-0.466692567,0.264571548,0.181144744
-0.320732743,0.386490941,0.14781259
-0.277482122,0.441291809,0.170308679
-0.380463064,0.313587934,0.14185077
-0.351472557,0.317615658,0.124183431
-0.436835527,0.270894915,0.168781474
-0.279438347,0.413645506,0.155923665
-0.293798327,0.285647154,0.034144491
-0.31295377,0.350257277,0.120981745
-0.270374566,0.307921708,0.0410879329
-0.286018789,0.387500614,0.139251113
-0.309674382,0.259643972,0.029925758
-0.408700049,0.278382987,0.152813658
-0.323581934,0.31733641,0.103464194
-0.298241436,0.310560524,0.0759935975
-0.246192157,0.470293671,0.187795922
-0.381740034,0.28378588,0.134549096
-0.311278313,0.285440922,0.0644258931
-0.356373936,0.286432147,0.114239655
-0.285904914,0.334619701,0.0928596854
-0.332657039,0.286664128,0.0912087187
-0.265253723,0.325743407,0.0692458004
-0.250315011,0.441555768,0.17500487
-0.280415416,0.365139931,0.120096438
-0.458652675,0.231055245,0.191130668
-0.318393677,0.230640113,0.0276000109
-0.322195202,0.257375985,0.0579363033
-0.252126515,0.41507709,0.158606023
-0.257477134,0.350608528,0.0993027687
-0.235362843,0.320736796,0.0395735651
-0.338634342,0.256072581,0.0835327804
-0.253398567,0.392068565,0.140655026
-0.240593404,0.335404068,0.0737129673
-0.428871095,0.240935609,0.170688406
-0.357820153,0.255469263,0.107220814
-0.208359331,0.31971705,0.0227964558
-0.403415263,0.249424428,0.150388509
-0.379580379,0.254608124,0.129461989
-0.327419221,0.22689417,0.0541566424
-0.252758443,0.373921186,0.123968862
-0.320350498,0.200552016,0.0265494902
-0.222514987,0.468928248,0.200707212
-0.34000653,0.223875269,0.079325445
-0.225139186,0.439116389,0.184295192
-0.184939533,0.319764316,0.0292368773
-0.22511889,0.412209392,0.164536208
-0.326858848,0.195856825,0.0526571646
-0.354986638,0.223274574,0.102739833
-0.2232043,0.386792958,0.141243458
-0.202221572,0.328677297,0.0564251095
-0.373696357,0.226975307,0.125872597
-0.223172441,0.362423986,0.112814359
-0.212116107,0.342653871,0.084828943
-0.317292482,0.170421064,0.026147414
-0.392905504,0.221574396,0.148097366
-0.411356628,0.212925255,0.169955954
-0.336892188,0.191908002,0.0786865503
-0.467072964,0.206820235,0.214233249
-0.204051584,0.464312762,0.216068536
-0.367235482,0.203627244,0.124833152
-0.156536907,0.315760195,0.0326008573
-0.190753818,0.452674061,0.227051169
-0.321845382,0.164748907,0.0520611629
-0.350292146,0.188527331,0.105496883
-0.201998353,0.433599383,0.197561979
-0.378462404,0.195094466,0.143932015
-0.170989588,0.326669544,0.0633448437
-0.428246051,0.203048721,0.192073002
-0.199998245,0.408332199,0.175567314
-0.311329544,0.140944868,0.0257859509
-0.181076318,0.341633856,0.0931340605
-0.197398603,0.384034157,0.149683639
-0.390596867,0.18528685,0.166418195
-0.187225699,0.360351413,0.122520663
-0.329488218,0.160188287,0.0781098828
-0.186196819,0.465808719,0.246874645
-0.470540762,0.190254375,0.240775853
-0.361582607,0.172632441,0.133686468
-0.125885934,0.309084296,0.0355939157
-0.314177513,0.133445248,0.0516106561
-0.437939316,0.18905881,0.216416016
-0.142524719,0.32148993,0.0692498907
-0.339110553,0.156426802,0.103332415
-0.304369241,0.112943679,0.0243048072
-0.168092415,0.367635459,0.147073954
-0.17318511,0.383039713,0.16653432
-0.176995754,0.402461141,0.190168738
-0.402195841,0.176161394,0.190774456
-0.149863362,0.334745467,0.0985481292
-0.180788264,0.470808804,0.271998882
-0.471748173,0.181363702,0.269887686
-0.179422379,0.424779028,0.216306344
-0.320452482,0.128526106,0.0788698792
-0.348936021,0.152875423,0.126243204
-0.36887902,0.157400846,0.159012198
-0.15138413,0.347635388,0.124889858
-0.173277125,0.436686993,0.247413084
-0.110079467,0.309407771,0.0583280139
-0.442977905,0.17774041,0.244088367
-0.298288763,0.089354746,0.0196428597
-0.305005163,0.101345934,0.048395846
-0.145575628,0.358472943,0.151765913
-0.0914759561,0.299657911,0.0289739445
-0.116320655,0.317322969,0.0808674023
-0.330334604,0.125823066,0.108705215
-0.148384541,0.372814596,0.176630959
-0.471693486,0.179320246,0.29924947
-0.411428034,0.167592242,0.217327848
-0.179342747,0.471689522,0.300006866
-0.154748544,0.389447242,0.199885234
-0.377769381,0.148551211,0.186275885
-0.119856708,0.327277213,0.106387191
-0.31016165,0.0972490907,0.0756042823
-0.0867631659,0.303060323,0.0572755672
-0.171038762,0.442718506,0.275658458
-0.44465068,0.172008887,0.273911506
-0.157870591,0.404267073,0.224526584
-0.346516162,0.128275588,0.14490585
-0.471239954,0.182072133,0.32815665
-0.0604606085,0.293144792,0.0290382486
-0.157215178,0.412894636,0.251256287
-0.18218179,0.471630871,0.328456044
-0.12046399,0.337815464,0.132656187
-0.295029759,0.0665599704,0.0356279239
-0.417948395,0.161851436,0.246174991
-0.0879937038,0.310203195,0.0852980092
-0.319095463,0.0964149311,0.106239177
-0.443960518,0.171884492,0.303199559
-0.171937913,0.44398284,0.303734422
-0.119032227,0.347896367,0.159379765
-0.386504501,0.143681973,0.215476424
-0.470918,0.187597379,0.356314629
-0.0593234971,0.297127426,0.0579001531
-0.187742695,0.471332431,0.356697083
-0.357227504,0.121353507,0.180560008
-0.300484598,0.0656673834,0.068207182
-0.0901890174,0.318937838,0.112013571
-0.1223104,0.359063715,0.184028968
-0.157705426,0.416676223,0.278950125
-0.419309825,0.159212366,0.276739359
-0.0302195139,0.288948417,0.0294599142
-0.132637709,0.374023885,0.206371486
-0.289498597,0.0331061892,0.03205318
-0.330264837,0.0965010896,0.139187574
-0.442681581,0.175844476,0.331604689
-0.176146775,0.443668425,0.331600755
-0.136722118,0.384422123,0.230771199
-0.470857531,0.194411725,0.384376585
-0.138553157,0.389745712,0.255843043
-0.395912677,0.144663751,0.246311501
-0.0595667362,0.30348134,0.0865356773
-0.194547936,0.470997095,0.384854198
-0.0909080654,0.3280527,0.139108717
-0.308198541,0.0653266311,0.0996160135
-0.160878405,0.41723153,0.306532651
-0.417084098,0.160757795,0.306245506
-0.0300317239,0.292922288,0.058643572
-0.182533324,0.44298619,0.359174699
-0.364131302,0.115927927,0.218709603
-0.441930234,0.182201937,0.358982056
-0.294098526,0.0333260894,0.0631287172
-0.470886558,0.201280341,0.41263324
-0.339550018,0.0931635872,0.17320177
-0.0605824962,0.311189502,0.114604674
-0.113598473,0.361218333,0.212367266
-0.378896952,0.128932834,0.247160912
-0.0911743641,0.336918533,0.167162299
-0.201375455,0.470698535,0.413140774
-0.141721308,0.391813159,0.281995445
-0.396110833,0.144311279,0.277978659
-0.317118853,0.065211542,0.131332487
-0.114103891,0.364482611,0.233370394
-0.166672289,0.416370302,0.333813488
-0.414384544,0.165978,0.33437413
-0.441832453,0.189644083,0.386317581
-0.189854696,0.442259938,0.386716723
-0.0301136039,0.298873276,0.0875526518
-0.300666839,0.0331063159,0.0936356708
-0.0612697639,0.319105655,0.142588913
-0.0932074338,0.345217347,0.196839929
-0.117441937,0.367076874,0.25780347
-0.470830023,0.207168415,0.441382647
-0.207196772,0.470475733,0.441746056
-0.374916553,0.127244607,0.274485886
-0.147112161,0.391442657,0.308612883
-0.391493499,0.146839485,0.307486802
-0.174202576,0.415153384,0.360881239
-0.344614208,0.0885592923,0.210229903
-0.44194594,0.19695349,0.41393882
-0.41309607,0.173590064,0.361324489
-0.324900538,0.063720122,0.162498325
-0.197012827,0.441616446,0.414456606
-0.0305104218,0.305892587,0.116142951
-0.0619323365,0.326210052,0.17109029
-0.308180362,0.0329568945,0.123901613
-0.0891776532,0.345972002,0.228811428
-0.358878493,0.10914062,0.259791136
-0.123051569,0.367495477,0.28370738
-0.470619887,0.211138055,0.470572323
-0.211124331,0.470355392,0.470738173
-0.154699206,0.389867663,0.335309863
