782,798,817,802
787,794,816,805
806,786,797,812
784,800,818,804
791,796,819,811
813,41,801,807
790,802,820,808
821,809,788,804
803,815,807,799
793,808,823,810
796,310,311,819
794,806,825,816
805,822,815,803
795,810,826,814
813,824,40,41
809,830,812,797
798,811,828,817
800,814,829,818
815,827,813,807
802,817,832,820
804,818,833,821
805,816,834,822
825,806,812,830
808,820,836,823
811,819,837,828
40,824,831,51
827,835,824,813
810,823,838,826
841,830,809,821
822,839,827,815
814,826,842,829
817,828,843,832
816,825,844,834
819,311,312,837
818,829,845,833
824,835,840,831
820,832,847,836
822,834,850,839
846,51,831,840
839,848,835,827
852,841,821,833
823,836,849,838
825,830,851,844
828,837,853,843
826,838,854,842
829,842,856,845
848,855,840,835
832,843,857,847
846,858,50,51
859,851,830,841
834,844,861,850
837,312,313,853
852,833,845,866
836,847,862,849
850,860,848,839
855,864,846,840
838,849,865,854
842,854,867,856
843,853,868,857
869,859,841,852
844,851,870,861
860,871,855,848
858,875,49,50
857,872,863,847
866,845,856,878
861,873,860,850
864,876,858,846
862,847,863,874
849,862,877,865
879,870,851,859
853,313,342,868
854,865,880,867
871,881,864,855
869,852,866,885
857,868,882,872
870,883,873,861
871,860,873,884
856,867,891,878
872,886,874,863
888,879,859,869
876,887,875,858
862,874,889,877
48,49,875,890
865,877,892,880
876,864,881,896
868,342,343,882
879,893,883,870
885,866,878,900
881,871,884,894
901,891,867,880
884,873,883,895
872,882,897,886
874,886,898,889
890,875,887,899
877,889,902,892
888,869,885,917
71,48,890,903
888,904,893,879
887,876,896,914
878,891,910,900
907,901,880,892
894,905,896,881
895,883,893,906
882,343,344,897
894,884,895,908
886,897,911,898
889,898,913,902
903,890,899,912
887,914,909,899
918,907,892,902
920,910,891,901
71,903,916,70
917,885,900,923
894,908,915,905
906,893,904,921
905,919,914,896
917,929,904,888
908,895,906,925
897,344,345,911
922,912,899,909
898,911,924,913
928,920,901,907
927,918,902,913
900,910,930,923
926,919,905,915
912,934,916,903
931,922,909,914
932,926,915,908
69,70,916,934
925,906,921,938
935,928,907,918
930,910,920,933
911,345,350,924
904,929,941,921
931,914,919,937
936,927,913,924
932,908,925,943
934,912,922,939
942,935,918,927
937,919,926,944
928,945,933,920
923,948,952,917
939,922,931,949
351,936,924,350
923,930,946,948
929,917,952,953
946,930,933,945
936,947,940,927
944,926,932,954
950,945,928,935
943,925,938,956
942,927,940,951
68,69,934,960
937,955,949,931
938,921,941,981
958,950,935,942
352,947,936,351
954,932,943,965
960,934,939,963
953,981,941,929
947,959,951,940
944,964,955,937
942,951,961,958
973,956,938,957
963,939,949,971
945,962,967,946
966,962,945,950
353,959,947,352
946,967,974,948
954,976,964,944
68,960,969,67
938,981,972,957
968,961,951,959
965,943,956,979
970,966,950,958
948,974,980,952
955,977,971,949
958,961,975,970
952,980,985,953
359,968,959,353
964,988,977,955
976,954,965,992
978,975,961,968
972,994,973,957
956,973,997,979
984,987,962,966
983,984,966,970
65,960,963,64
360,978,968,359
65,66,969,960
970,975,982,983
1000,967,962,987
66,107,67,969
64,963,971,63
985,1010,981,953
976,1004,988,964
990,991,975,978
360,361,986,978
991,996,982,975
1005,974,967,1000
992,965,979,1006
990,978,986,989
63,971,977,62
1008,994,972,981
361,362,989,986
999,983,982,996
989,362,363,993
990,989,993,995
993,363,398,246
999,1002,984,983
995,998,991,990
995,993,246,247
247,248,998,995
1011,980,974,1005
996,991,998,1001
994,1014,997,973
1002,1009,987,984
1001,998,248,249
999,996,1001,1003
1004,976,992,1012
62,977,988,176
1013,985,980,1011
1006,979,997,1014
1003,1001,249,250
999,1003,1007,1002
1015,1000,987,1009
981,1010,1017,1008
1003,250,256,1007
176,988,1004,175
1012,992,1006,1018
257,1002,1007,256
1013,1022,1010,985
1020,1005,1000,1015
1008,1021,1014,994
1009,1002,1016,1019
175,1004,1012,174
257,258,1016,1002
1023,1011,1005,1020
1014,1025,1018,1006
1009,1019,1024,1015
1021,1008,1017,1027
1022,1027,1017,1010
1026,1013,1011,1023
174,1012,1018,173
259,1019,1016,258
1015,1024,1029,1020
1026,1028,1022,1013
1021,1030,1025,1014
1019,259,260,1024
1025,200,173,1018
1020,1029,1032,1023
1028,1031,1027,1022
1027,1034,1030,1021
1023,1032,1036,1026
1024,260,261,1029
1030,199,200,1025
1026,1036,1033,1028
1031,1028,1033,1035
1031,1040,1034,1027
1029,261,262,1032
1034,1045,1038,1030
1035,1044,1039,1031
1041,1035,1033,1036
1042,1036,1032,1037
199,1030,1038,198
1040,1031,1039,1046
1032,262,1043,1037
1045,1034,1040,1050
1048,1041,1036,1042
1044,1035,1041,1049
1047,1042,1037,1043
1051,1046,1039,1044
197,198,1038,1045
1040,1046,1052,1050
263,1047,1043,262
1053,1048,1042,1047
1049,1041,1048,1054
1051,1044,1049,1055
1052,1046,1051,1056
197,1045,1050,245
264,1053,1047,263
1054,1048,1053,1057
1060,1050,1052,1056
1055,1049,1054,1059
1051,1055,1060,1056
245,1050,1058,244
1057,1053,264,265
1060,1062,1058,1050
1059,1054,1057,1061
1059,1063,1060,1055
1061,1057,265,266
243,244,1058,1062
1061,1064,1063,1059
1063,1065,1062,1060
1064,1061,266,267
243,1062,1065,242
1064,1066,1065,1063
1066,1064,267,268
242,1065,1066,241
241,1066,268,399
593,572,1067,598
572,573,1068,1067
1067,1068,597,598
574,1069,1068,573
1069,596,597,1068
574,575,1070,1069
596,1069,1071,595
1073,1069,1070,1072
1073,1074,1071,1069
575,576,1072,1070
594,595,1071,1074
1073,1072,1075,1076
1077,1072,576,494
1079,607,594,1074
1080,1074,1073,1076
1077,1078,1075,1072
1083,1076,1075,1078
1074,1080,1084,1079
494,495,1082,1077
607,1079,1081,606
1078,1077,1082,1085
1076,1083,1086,1080
1084,1087,1081,1079
495,496,1088,1082
1083,1078,1085,1090
1089,606,1081,1087
1080,1086,1091,1084
1082,1088,1092,1085
1096,605,606,1089
1083,1090,1093,1086
1095,1087,1084,1091
1085,1092,1094,1090
496,497,1099,1088
1086,1093,1098,1091
1103,1089,1087,1095
1088,1099,1097,1092
1104,604,605,1096
1090,1094,1102,1093
1094,1092,1097,1101
1095,1091,1100,1105
1098,1107,1100,1091
1112,1096,1089,1103
497,470,1108,1099
1093,1102,1109,1098
1110,611,604,1104
1106,1101,1097,1099
1111,1102,1094,1101
1103,1095,1105,1114
1118,1104,1096,1112
610,611,1110,1113
470,471,1115,1108
1099,1108,1116,1106
1120,1105,1100,1107
1107,1098,1109,1122
1117,1111,1101,1106
1119,1109,1102,1111
1121,1110,1104,1118
1114,1125,1112,1103
609,610,1113,1123
471,472,1124,1115
1121,1123,1113,1110
1108,1115,1128,1116
1133,1114,1105,1120
1106,1116,1129,1117
1122,1109,1119,1127
1130,1119,1111,1117
1120,1107,1122,1135
609,1123,1126,608
1118,1112,1125,1139
472,473,1140,1124
1134,1121,1118,1139
1132,1123,1121,1134
608,1126,1131,617
1115,1124,1148,1128
1126,1123,1132,1137
1116,1128,1151,1129
1117,1129,1154,1130
1130,1156,1127,1119
616,617,1131,1136
473,364,1152,1140
1135,1122,1127,1156
1131,1126,1137,1147
1120,1135,1162,1133
615,616,1136,1138
1136,1131,1147,1144
614,615,1138,1141
1138,1136,1144,1143
1141,1138,1143,1142
613,614,1141,1142
1142,581,612,613
1150,1147,1137,1132
1161,1125,1114,1172
580,581,1142,1145
1142,1143,1146,1145
364,365,1164,1152
1146,579,580,1145
1124,1140,1163,1148
1143,1144,1149,1146
1150,1132,1134,1158
1114,1133,1166,1172
1125,1161,1157,1139
1146,1149,578,579
1153,1149,1144,1147
1128,1148,1170,1151
1158,1134,1139,1169
1167,1164,365,366
1149,1153,1155,578
1159,1153,1147,1150
1129,1151,1171,1154
1165,1167,366,367
367,368,1168,1165
1130,1154,1174,1156
368,398,363,1168
577,578,1155,1160
1159,1160,1155,1153
1140,1152,1175,1163
1177,1162,1135,1156
1169,1139,1157,1179
1166,1133,1162,1181
1173,566,577,1160
1148,1163,1183,1170
1178,1176,1159,1150
1150,1158,1180,1178
1176,1173,1160,1159
1151,1170,1186,1171
1152,1164,1191,1175
1161,1190,1179,1157
1166,1190,1161,1172
1154,1171,1188,1174
1158,1169,1187,1180
1165,1184,1182,1167
1156,1174,1193,1177
1164,1167,1182,1191
1185,565,566,1173
1165,1168,1189,1184
1163,1175,1195,1183
1197,1181,1162,1177
1168,363,362,1189
1192,1185,1173,1176
1169,1179,1199,1187
1170,1183,1201,1186
1181,1202,1190,1166
1196,1192,1176,1178
565,1185,1194,564
1178,1180,1198,1196
1171,1186,1203,1188
1174,1188,1207,1193
1204,1191,1182,1184
1185,1192,1200,1194
1175,1191,1210,1195
1180,1187,1209,1198
1199,1179,1190,1205
1177,1193,1211,1197
1184,1189,1212,1204
1206,564,1194,1200
1183,1195,1213,1201
1214,1202,1181,1197
1196,1208,1200,1192
1186,1201,1216,1203
1189,362,361,1212
1187,1199,1218,1209
1198,1215,1208,1196
1188,1203,1219,1207
1206,1217,563,564
1202,1223,1205,1190
1191,1204,1221,1210
1193,1207,1222,1211
1208,1220,1206,1200
1195,1210,1225,1213
1197,1211,1226,1214
1198,1209,1227,1215
1218,1199,1205,1223
1201,1213,1229,1216
1204,1212,1230,1221
563,1217,1224,558
1220,1228,1217,1206
1203,1216,1231,1219
1234,1223,1202,1214
1215,1232,1220,1208
1207,1219,1235,1222
1210,1221,1236,1225
1209,1218,1237,1227
1212,361,360,1230
1211,1222,1238,1226
1217,1228,1233,1224
1213,1225,1240,1229
1215,1227,1243,1232
1239,558,1224,1233
1232,1241,1228,1220
1245,1234,1214,1226
1216,1229,1242,1231
1218,1223,1244,1237
1221,1230,1246,1236
1219,1231,1247,1235
1222,1235,1249,1238
1241,1248,1233,1228
1225,1236,1250,1240
1239,1251,557,558
1252,1244,1223,1234
1227,1237,1254,1243
1230,360,359,1246
1245,1226,1238,1259
1229,1240,1255,1242
1243,1253,1241,1232
1248,1257,1239,1233
1231,1242,1258,1247
1235,1247,1260,1249
1236,1246,1261,1250
1262,1252,1234,1245
1237,1244,1263,1254
1253,1264,1248,1241
1251,1268,556,557
1250,1265,1256,1240
1259,1238,1249,1271
1254,1266,1253,1243
1257,1269,1251,1239
1255,1240,1256,1267
1242,1255,1270,1258
1272,1263,1244,1252
1246,359,353,1261
1247,1258,1273,1260
1264,1274,1257,1248
1262,1245,1259,1278
1250,1261,1275,1265
1263,1276,1266,1254
1264,1253,1266,1277
1249,1260,1284,1271
1265,1279,1267,1256
1281,1272,1252,1262
1269,1280,1268,1251
1255,1267,1282,1270
555,556,1268,1283
1258,1270,1285,1273
1269,1257,1274,1289
1261,353,352,1275
1272,1286,1276,1263
1278,1259,1271,1293
1274,1264,1277,1287
1294,1284,1260,1273
1277,1266,1276,1288
1265,1275,1290,1279
1267,1279,1291,1282
1283,1268,1280,1292
1270,1282,1295,1285
1281,1262,1278,1310
550,555,1283,1296
1281,1297,1286,1272
1280,1269,1289,1307
1271,1284,1303,1293
1300,1294,1273,1285
1287,1298,1289,1274
1288,1276,1286,1299
1275,352,351,1290
1287,1277,1288,1301
1279,1290,1304,1291
1282,1291,1306,1295
1296,1283,1292,1305
1280,1307,1302,1292
1311,1300,1285,1295
1313,1303,1284,1294
550,1296,1309,549
1310,1278,1293,1316
1287,1301,1308,1298
1299,1286,1297,1314
1298,1312,1307,1289
1310,1322,1297,1281
1301,1288,1299,1318
1290,351,350,1304
1315,1305,1292,1302
1291,1304,1317,1306
1321,1313,1294,1300
1320,1311,1295,1306
1293,1303,1323,1316
1319,1312,1298,1308
1305,1327,1309,1296
1324,1315,1302,1307
1325,1319,1308,1301
548,549,1309,1327
1318,1299,1314,1331
1328,1321,1300,1311
1323,1303,1313,1326
1304,350,345,1317
1297,1322,1334,1314
1324,1307,1312,1330
1329,1320,1306,1317
1325,1301,1318,1336
1327,1305,1315,1332
1335,1328,1311,1320
1330,1312,1319,1337
1321,1338,1326,1313
1316,1341,1345,1310
1332,1315,1324,1342
344,1329,1317,345
1316,1323,1339,1341
1322,1310,1345,1346
1339,1323,1326,1338
1329,1340,1333,1320
1337,1319,1325,1347
1343,1338,1321,1328
1336,1318,1331,1349
1335,1320,1333,1344
547,548,1327,1353
1330,1348,1342,1324
1331,1314,1334,1374
1351,1343,1328,1335
343,1340,1329,344
1347,1325,1336,1358
1353,1327,1332,1356
1346,1374,1334,1322
1340,1352,1344,1333
1337,1357,1348,1330
1335,1344,1354,1351
1366,1349,1331,1350
1356,1332,1342,1364
1338,1355,1360,1339
1359,1355,1338,1343
342,1352,1340,343
1339,1360,1367,1341
1347,1369,1357,1337
547,1353,1362,546
1331,1374,1365,1350
1361,1354,1344,1352
1358,1336,1349,1372
1363,1359,1343,1351
1341,1367,1373,1345
1348,1370,1364,1342
1351,1354,1368,1363
1345,1373,1378,1346
313,1361,1352,342
1357,1381,1370,1348
1369,1347,1358,1385
1371,1368,1354,1361
1365,1387,1366,1350
1349,1366,1390,1372
1377,1380,1355,1359
1376,1377,1359,1363
544,1353,1356,543
312,1371,1361,313
544,545,1362,1353
1363,1368,1375,1376
1393,1360,1355,1380
545,540,546,1362
543,1356,1364,542
1378,1403,1374,1346
1369,1397,1381,1357
1383,1384,1368,1371
312,311,1379,1371
1384,1389,1375,1368
1398,1367,1360,1393
1385,1358,1372,1399
1383,1371,1379,1382
542,1364,1370,541
1401,1387,1365,1374
311,310,1382,1379
1392,1376,1375,1389
1382,310,309,1386
1383,1382,1386,1388
1386,309,308,314
1392,1395,1377,1376
1388,1391,1384,1383
1388,1386,314,315
315,316,1391,1388
1404,1373,1367,1398
1389,1384,1391,1394
1387,1407,1390,1366
1395,1402,1380,1377
1394,1391,316,317
1392,1389,1394,1396
1397,1369,1385,1405
541,1370,1381,493
1406,1378,1373,1404
1399,1372,1390,1407
1396,1394,317,318
1392,1396,1400,1395
1408,1393,1380,1402
1374,1403,1410,1401
1396,318,319,1400
493,1381,1397,492
1405,1385,1399,1411
320,1395,1400,319
1406,1415,1403,1378
1413,1398,1393,1408
1401,1414,1407,1387
1402,1395,1409,1412
492,1397,1405,491
320,321,1409,1395
1416,1404,1398,1413
1407,1418,1411,1399
1402,1412,1417,1408
1414,1401,1410,1420
1415,1420,1410,1403
1419,1406,1404,1416
491,1405,1411,490
322,1412,1409,321
1408,1417,1422,1413
1419,1421,1415,1406
1414,1423,1418,1407
1412,322,323,1417
1418,469,490,1411
1413,1422,1425,1416
1421,1424,1420,1415
1420,1427,1423,1414
1416,1425,1429,1419
1417,323,324,1422
1423,468,469,1418
1419,1429,1426,1421
1424,1421,1426,1428
1424,1433,1427,1420
1422,324,325,1425
1427,1438,1431,1423
1428,1437,1432,1424
1434,1428,1426,1429
1435,1429,1425,1430
468,1423,1431,467
1433,1424,1432,1439
1425,325,1436,1430
1438,1427,1433,1443
1441,1434,1429,1435
1437,1428,1434,1442
1440,1435,1430,1436
1444,1439,1432,1437
466,467,1431,1438
1433,1439,1445,1443
326,1440,1436,325
1446,1441,1435,1440
1442,1434,1441,1447
1444,1437,1442,1448
1445,1439,1444,1449
466,1438,1443,337
328,1446,1440,326
1447,1441,1446,1450
1453,1443,1445,1449
1448,1442,1447,1452
1444,1448,1453,1449
337,1443,1451,336
1450,1446,328,329
1453,1455,1451,1443
1452,1447,1450,1454
1452,1456,1453,1448
1454,1450,329,330
335,336,1451,1455
1454,1457,1456,1452
1456,1458,1455,1453
1457,1454,330,331
335,1455,1458,334
1457,1459,1458,1456
1459,1457,331,332
334,1458,1459,333
333,1459,332,327
432,438,1460,437
438,439,1461,1460
1460,1461,436,437
440,1462,1461,439
1462,435,436,1461
440,441,1463,1462
435,1462,1464,434
1466,1462,1463,1465
1466,1467,1464,1462
441,442,1465,1463
433,434,1464,1467
1466,1465,1468,1469
1470,1465,442,482
1472,446,433,1467
1473,1467,1466,1469
1470,1471,1468,1465
1476,1469,1468,1471
1467,1473,1477,1472
482,483,1475,1470
446,1472,1474,445
1471,1470,1475,1478
1469,1476,1479,1473
1477,1480,1474,1472
483,484,1481,1475
1476,1471,1478,1483
1482,445,1474,1480
1473,1479,1484,1477
1475,1481,1485,1478
1489,444,445,1482
1476,1483,1486,1479
1488,1480,1477,1484
1478,1485,1487,1483
484,485,1492,1481
1479,1486,1491,1484
1496,1482,1480,1488
1481,1492,1490,1485
1497,443,444,1489
1483,1487,1495,1486
1487,1485,1490,1494
1488,1484,1493,1498
1491,1500,1493,1484
1505,1489,1482,1496
485,506,1501,1492
1486,1495,1502,1491
1503,450,443,1497
1499,1494,1490,1492
1504,1495,1487,1494
1496,1488,1498,1507
1511,1497,1489,1505
449,450,1503,1506
506,507,1508,1501
1492,1501,1509,1499
1513,1498,1493,1500
1500,1491,1502,1515
1510,1504,1494,1499
1512,1502,1495,1504
1514,1503,1497,1511
1507,1518,1505,1496
448,449,1506,1516
507,508,1517,1508
1514,1516,1506,1503
1501,1508,1521,1509
1526,1507,1498,1513
1499,1509,1522,1510
1515,1502,1512,1520
1523,1512,1504,1510
1513,1500,1515,1528
448,1516,1519,447
1511,1505,1518,1532
508,509,1533,1517
1527,1514,1511,1532
1525,1516,1514,1527
447,1519,1524,461
1508,1517,1541,1521
1519,1516,1525,1530
1509,1521,1544,1522
1510,1522,1547,1523
1523,1549,1520,1512
460,461,1524,1529
509,669,1545,1533
1528,1515,1520,1549
1524,1519,1530,1540
1513,1528,1555,1526
459,460,1529,1531
1529,1524,1540,1537
458,459,1531,1534
1531,1529,1537,1536
1534,1531,1536,1535
457,458,1534,1535
1535,456,451,457
1543,1540,1530,1525
1554,1518,1507,1565
455,456,1535,1538
1535,1536,1539,1538
669,670,1557,1545
1539,454,455,1538
1517,1533,1556,1541
1536,1537,1542,1539
1543,1525,1527,1551
1507,1526,1559,1565
1518,1554,1550,1532
1539,1542,453,454
1546,1542,1537,1540
1521,1541,1563,1544
1551,1527,1532,1562
1560,1557,670,671
1542,1546,1548,453
1552,1546,1540,1543
1522,1544,1564,1547
1558,1560,671,672
672,673,1561,1558
1523,1547,1567,1549
673,663,664,1561
452,453,1548,1553
1552,1553,1548,1546
1533,1545,1568,1556
1570,1555,1528,1549
1562,1532,1550,1572
1559,1526,1555,1574
1566,425,452,1553
1541,1556,1576,1563
1571,1569,1552,1543
1543,1551,1573,1571
1569,1566,1553,1552
1544,1563,1579,1564
1545,1557,1584,1568
1554,1583,1572,1550
1559,1583,1554,1565
1547,1564,1581,1567
1551,1562,1580,1573
1558,1577,1575,1560
1549,1567,1586,1570
1557,1560,1575,1584
1578,424,425,1566
1558,1561,1582,1577
1556,1568,1588,1576
1590,1574,1555,1570
1561,664,665,1582
1585,1578,1566,1569
1562,1572,1592,1580
1563,1576,1594,1579
1574,1595,1583,1559
1589,1585,1569,1571
424,1578,1587,423
1571,1573,1591,1589
1564,1579,1596,1581
1567,1581,1600,1586
1597,1584,1575,1577
1578,1585,1593,1587
1568,1584,1603,1588
1573,1580,1602,1591
1592,1572,1583,1598
1570,1586,1604,1590
1577,1582,1605,1597
1599,423,1587,1593
1576,1588,1606,1594
1607,1595,1574,1590
1589,1601,1593,1585
1579,1594,1609,1596
1582,665,666,1605
1580,1592,1611,1602
1591,1608,1601,1589
1581,1596,1612,1600
1599,1610,422,423
1595,1616,1598,1583
1584,1597,1614,1603
1586,1600,1615,1604
1601,1613,1599,1593
1588,1603,1618,1606
1590,1604,1619,1607
1591,1602,1620,1608
1611,1592,1598,1616
1594,1606,1622,1609
1597,1605,1623,1614
422,1610,1617,417
1613,1621,1610,1599
1596,1609,1624,1612
1627,1616,1595,1607
1608,1625,1613,1601
1600,1612,1628,1615
1603,1614,1629,1618
1602,1611,1630,1620
1605,666,667,1623
1604,1615,1631,1619
1610,1621,1626,1617
1606,1618,1633,1622
1608,1620,1636,1625
1632,417,1617,1626
1625,1634,1621,1613
1638,1627,1607,1619
1609,1622,1635,1624
1611,1616,1637,1630
1614,1623,1639,1629
1612,1624,1640,1628
1615,1628,1642,1631
1634,1641,1626,1621
1618,1629,1643,1633
1632,1644,416,417
1645,1637,1616,1627
1620,1630,1647,1636
1623,667,668,1639
1638,1619,1631,1652
1622,1633,1648,1635
1636,1646,1634,1625
1641,1650,1632,1626
1624,1635,1651,1640
1628,1640,1653,1642
1629,1639,1654,1643
1655,1645,1627,1638
1630,1637,1656,1647
1646,1657,1641,1634
1644,1661,415,416
1643,1658,1649,1633
1652,1631,1642,1664
1647,1659,1646,1636
1650,1662,1644,1632
1648,1633,1649,1660
1635,1648,1663,1651
1665,1656,1637,1645
1639,668,635,1654
1640,1651,1666,1653
1657,1667,1650,1641
1655,1638,1652,1671
1643,1654,1668,1658
1656,1669,1659,1647
1657,1646,1659,1670
1642,1653,1677,1664
1658,1672,1660,1649
1674,1665,1645,1655
1662,1673,1661,1644
1648,1660,1675,1663
414,415,1661,1676
1651,1663,1678,1666
1662,1650,1667,1682
1654,635,636,1668
1665,1679,1669,1656
1671,1652,1664,1686
1667,1657,1670,1680
1687,1677,1653,1666
1670,1659,1669,1681
1658,1668,1683,1672
1660,1672,1684,1675
1676,1661,1673,1685
1663,1675,1688,1678
1674,1655,1671,1703
409,414,1676,1689
1674,1690,1679,1665
1673,1662,1682,1700
1664,1677,1696,1686
1693,1687,1666,1678
1680,1691,1682,1667
1681,1669,1679,1692
1668,636,637,1683
1680,1670,1681,1694
1672,1683,1697,1684
1675,1684,1699,1688
1689,1676,1685,1698
1673,1700,1695,1685
1704,1693,1678,1688
1706,1696,1677,1687
409,1689,1702,408
1703,1671,1686,1709
1680,1694,1701,1691
1692,1679,1690,1707
1691,1705,1700,1682
1703,1715,1690,1674
1694,1681,1692,1711
1683,637,638,1697
1708,1698,1685,1695
1684,1697,1710,1699
1714,1706,1687,1693
1713,1704,1688,1699
1686,1696,1716,1709
1712,1705,1691,1701
1698,1720,1702,1689
1717,1708,1695,1700
1718,1712,1701,1694
407,408,1702,1720
1711,1692,1707,1724
1721,1714,1693,1704
1716,1696,1706,1719
1697,638,627,1710
1690,1715,1727,1707
1717,1700,1705,1723
1722,1713,1699,1710
1718,1694,1711,1729
1720,1698,1708,1725
1728,1721,1704,1713
1723,1705,1712,1730
1714,1731,1719,1706
1709,1734,1738,1703
1725,1708,1717,1735
628,1722,1710,627
1709,1716,1732,1734
1715,1703,1738,1739
1732,1716,1719,1731
1722,1733,1726,1713
1730,1712,1718,1740
1736,1731,1714,1721
1729,1711,1724,1742
1728,1713,1726,1737
406,407,1720,1746
1723,1741,1735,1717
1724,1707,1727,1767
1744,1736,1721,1728
629,1733,1722,628
1740,1718,1729,1751
1746,1720,1725,1749
1739,1767,1727,1715
1733,1745,1737,1726
1730,1750,1741,1723
1728,1737,1747,1744
1759,1742,1724,1743
1749,1725,1735,1757
1731,1748,1753,1732
1752,1748,1731,1736
630,1745,1733,629
1732,1753,1760,1734
1740,1762,1750,1730
406,1746,1755,405
1724,1767,1758,1743
1754,1747,1737,1745
1751,1729,1742,1765
1756,1752,1736,1744
1734,1760,1766,1738
1741,1763,1757,1735
1744,1747,1761,1756
1738,1766,1771,1739
599,1754,1745,630
1750,1774,1763,1741
1762,1740,1751,1778
1764,1761,1747,1754
1758,1780,1759,1743
1742,1759,1783,1765
1770,1773,1748,1752
1769,1770,1752,1756
403,1746,1749,402
600,1764,1754,599
403,404,1755,1746
1756,1761,1768,1769
1786,1753,1748,1773
404,399,405,1755
402,1749,1757,401
1771,1796,1767,1739
1762,1790,1774,1750
1776,1777,1761,1764
600,601,1772,1764
1777,1782,1768,1761
1791,1760,1753,1786
1778,1751,1765,1792
1776,1764,1772,1775
401,1757,1763,400
1794,1780,1758,1767
601,602,1775,1772
1785,1769,1768,1782
1775,602,603,1779
1776,1775,1779,1781
1779,603,593,598
1785,1788,1770,1769
1781,1784,1777,1776
1781,1779,598,597
597,596,1784,1781
1797,1766,1760,1791
1782,1777,1784,1787
1780,1800,1783,1759
1788,1795,1773,1770
1787,1784,596,595
1785,1782,1787,1789
1790,1762,1778,1798
400,1763,1774,481
1799,1771,1766,1797
1792,1765,1783,1800
1789,1787,595,594
1785,1789,1793,1788
1801,1786,1773,1795
1767,1796,1803,1794
1789,594,607,1793
481,1774,1790,480
1798,1778,1792,1804
606,1788,1793,607
1799,1808,1796,1771
1806,1791,1786,1801
1794,1807,1800,1780
1795,1788,1802,1805
480,1790,1798,479
606,605,1802,1788
1809,1797,1791,1806
1800,1811,1804,1792
1795,1805,1810,1801
1807,1794,1803,1813
1808,1813,1803,1796
1812,1799,1797,1809
479,1798,1804,478
604,1805,1802,605
1801,1810,1815,1806
1812,1814,1808,1799
1807,1816,1811,1800
1805,604,611,1810
1811,505,478,1804
1806,1815,1818,1809
1814,1817,1813,1808
1813,1820,1816,1807
1809,1818,1822,1812
1810,611,610,1815
1816,504,505,1811
1812,1822,1819,1814
1817,1814,1819,1821
1817,1826,1820,1813
1815,610,609,1818
1820,1831,1824,1816
1821,1830,1825,1817
1827,1821,1819,1822
1828,1822,1818,1823
504,1816,1824,503
1826,1817,1825,1832
1818,609,1829,1823
1831,1820,1826,1836
1834,1827,1822,1828
1830,1821,1827,1835
1833,1828,1823,1829
1837,1832,1825,1830
502,503,1824,1831
1826,1832,1838,1836
608,1833,1829,609
1839,1834,1828,1833
1835,1827,1834,1840
1837,1830,1835,1841
1838,1832,1837,1842
502,1831,1836,622
617,1839,1833,608
1840,1834,1839,1843
1846,1836,1838,1842
